






























Jon Morin
Steven Woo
Mike Scandizzo
Peter Kemmer
Peter Hu
Divo Palinkas
Doron Gartner





Kelly Johnson
Michael Dashow
Cheeming Boey
Eric Sexton
John "The Kid" Kubasco
Patrick Tougas



David Glenn
Alan Ackerman
Marc Tattersall






Jonathan Stone






Stefan Scandizzo






Matt Householder
Kurt Beaver























Mike Scandizzo
Pat Wyatt



Dave Lawrence
Tony Tribelli



Ted Park


Frank Gilson
Carl Chimes


Mark Kern
Rob Pardo
Geoff Fraizer
Chris Sigaty
Allen Adham


Mark Kern
Pat Wyatt
Adrian Luff
Carl Chimes


Eric Dodds
Dave Hale
Scott Mercer
Ted Park
Jeremy Smith





Mark Kern
Chris Metzen


Ben Boos
Alex Munn















Chris Metzen
Joeyray Hall






John Burnett
John Chalfant
Jay Hathaway
Harley Huggins
Matthew Mead
Mark Skelton
Tharyn Valavanis


Paul Hormis



Glenn Stafford





Jason Hayes
Tami Donner



(Marius)
(Baal)
(The Wanderer & Tal Rasha)
(Tyreal)
(Mephisto)


Phil Shenk
Scott Petersen







Chris Metzen


Jason Hayes
Bill Roper
Tom Keegan


Jason Hayes






(Paladin)
(Sorceress)
(Necromancer & Warriv)
(Amazon)
(Barbarian)
(Akara)
(Kashya)
(Charsi)
(Gheed, Drognan, & Alkor)
(Cain)
(Andariel & Blood Raven)
(Flavie)
(Fara)
(Atma)
(Elzix & Guard)
(Griez)
(Lysander)
(Meshif)
(Jerhyn)
(Geglash)
(Tyrael & Izual)
(Asheara)
(Ormus)
(Hratli)
(Natalya)
(Narrator & Mephisto)
(Diablo & Hadriel)


Evan Carroll
Derek McAuley
Scott Petersen
Stefan Scandizzo
Eric Sexton
Matt Uelmen

















Brian 'Doc' Love





Roger Eberhart
Carlos 'Eschuta' Guerrero
Brian 'Doc' Love
Mike Murphy
Derek Simmons


Connor James Franklin Brandt
Ryan Creasey
Michelle Elbert
Gary Gibson
Ed Kang
Josh Kurtz
Matt Sanders
Omari Valentine


Todd Allison
Dave Fleischmann
Joe Kim
Joe Lee



Mark Moser



James E. Anhalt III









Kevin Jordan
Alen Lapidis
David Nguyen



Thor Biafore
Jason Schmit



Louis Mutter
Chris Sigaty
Ken Williams








Chris Yoshimura
Steven Woo
David Doheny



David Hickey
Charles Shepherd
Jan Wagner
Markus Rafflenbeul
David Picco
Jose R. Pascual


Veronica Pajuyo


Caroline Peelo


Hung Nguyen
Mike Hale


Karin Colenzo
Linda Bailey


Lisa Pearce



Geoff Fraizer
John Schwartz


Isaac Matarasso
Melissa Edwards


Kevin Crook
Will Glenn


Stewart Weiss
Jessica Monson
Michael Bannon



Mark Iverson


Jean-Daniel Pages



Kim Chaudhry


Tom Bryan



Fred Wallace


Dacom
Telia


Alan Dabiri


Jennie Brevik
Johanna Carroll (Schaefer)
Megan Williams
Nicola Householder
Anna-Marcelle Okamura
Megan Okamura
Dad & Mom Colenzo
Shelley Cooper
Karen Weiss
Stephen Hu
Johnathon Root
the beautiful Kris Brevik
Talia Ehrlich
Christina Shenk
Erica Juhn
Kelly Regier
Renee Schneider
Myra Rivero
Brother John Keck
Mike McBrine
Zeno Dickson
Rebecca Owen
Flying Hands Massage
Diane Kodama
Betty Morin
Yun-Fong Loh
the Boey Family & Nok
Cheeming's Homies
Miles Inada
Fil DeAngelis
Everquest
Residential Computing at Cal
Jerry Garcia
Isaac Asimov
Tom at EBX
Napster
Noam Chomskey
Chevrolet
Sluggy Freelance
Mind Control Software
McFarlane Toys
Pancho Villa
the Sex-Ball
Gottlieb Daimler
Bongo & Clyde
Littles & Baby
The Discreet guys:
Kevin Blaker
Dave Campbell, & Eric Pinkle
Beau Perschall at Digimation
Shag Hair
Melissa Huggins
Greg Dale
Elizabeth Skelton
John and Gai Burnett
Shelly "Saucy" Tasher
Fred and Josephine Hormis
Mike and Anne Chamberlain
Ray the Soda Guy
Jean-Marie Messier
Agnes Touraine
Andy Bond
James Anhalt
Paula Duffy
Danny Kearns
Marie-Cecile Pineau
Frederic Tibout
Karine Augoyat
and the rest  . . .


Bob and Jan Davidson




Abraham Doris-Down
Adam Dunn
Adam Mccrory
Adam Sims
Adam Trent
Ajaye Jackson
Alain Cote
Alan Leonard
Alan Shieh
Albert Kwan
